synset_id,hypernymy_id
21151,3165
21152,859
21153,10747
21154,3165
21155,3165
21156,3165
21157,4508
21158,2183
21159,859
21160,8324
21162,3165
21163,5489
21161,940
21165,859
21166,3165
21167,3165
21167,2758
21168,10747
21169,940
21170,5489
21173,2022
21174,940
21175,5489
21178,3165
21179,3165
21180,3165
21181,8324
21182,3165
21184,196
21185,183
21189,746
21190,3165
21192,196
21194,3165
21195,3165
21196,196
21197,3475
21198,3165
21199,3165
21200,3165
21201,3165
21202,3165
21203,3165
21204,2340
21205,3462
21207,6008
21206,3462
21208,3165
21209,3462
21210,3462
21211,3462
21212,3463
21213,3463
21215,1856
21215,2758
21214,3463
21216,3463
21217,3463
21218,3463
21219,3463
21220,3463
21221,3463
21222,3462
21223,3463
21224,1856
21224,1146
21225,3462
21226,3463
21227,3462
21228,3463
21229,3165
21230,3165
21231,3165
21232,3165
21233,3165
21234,1856
21235,3165
21236,3165
21237,3907
21238,3165
21239,1856
21239,2758
21240,1856
21240,2758
21241,1856
21241,2758
21242,2673
21243,5466
21244,3462
21245,3463
21246,3165
21247,1856
21249,3165
21248,3462
21250,3463
21251,1856
21252,3871
21253,3871
21256,3462
21257,3463
21258,4542
21259,2063
21260,6303
21261,3165
21262,5845
21263,3191
21265,3462
21266,3165
21267,3463
21268,6008
21269,3462
21270,3463
21273,3462
21274,3463
21275,3463
21276,5012
21277,3165
21278,12292
21281,1857
21282,1857
21284,9878
21285,3165
21286,4795
21287,4795
21288,4795
21289,1856
21290,4795
21291,1856
21292,917
21293,9878
21294,9878
21295,2349
21296,10903
21297,4795
21298,3907
21299,7841
21300,5866
21301,475
21302,1249
21303,1856
21304,4729
21255,2567
21305,689
21306,3462
21308,3463
21307,8324
21309,3462
21310,3463
21311,3462
21312,3462
21313,3463
21314,3463
21315,183
21319,7185
3566,183
21321,1856
21321,4066
21322,1856
21322,4066
21323,3165
21324,3165
21325,1717
21326,1856
21326,2758
21327,1856
21327,4066
21328,1856
21328,4066
21329,1856
21329,4066
21330,3165
21331,1856
21331,4066
21332,3165
21333,3165
21334,3165
21335,1856
21335,4066
21336,1856
21336,4066
21337,1856
21337,4066
21338,1856
21339,3165
21340,4551
21342,2057
21343,652
21344,652
21345,7905
21346,878
21347,3288
21348,4422
21349,8324
21350,1856
21351,8324
21352,8324
21353,8324
21354,8324
21355,9916
21356,8324
21357,8324
21358,1856
21359,4795
21360,6740
21361,1583
21362,21361
21363,4795
21364,9916
21365,2349
21366,4795
21367,8324
21368,4795
21369,672
21370,1856
21370,2757
21371,4795
21372,1857
21373,1856
21374,4795
21375,1857
21376,196
21377,672
21378,555
21379,1576
21380,213
21382,3345
21383,8624
21384,24176
21385,940
21386,6008
21387,6008
21388,134
21389,6008
21390,6008
21391,397
21392,1717
21392,3191
21396,1857
21399,2022
21401,3165
21402,2106
21402,4430
21403,3088
21403,6007
21404,2106
21404,4430
21405,8324
21406,8324
21407,1856
21408,1856
21408,2757
21410,1423
21411,8324
21412,3165
21413,10903
21414,3165
21415,689
21416,7314
21417,3051
21418,1973
21418,3345
21420,2954
21421,3057
21423,1146
21423,3373
21424,563
21426,259
21428,3348
21427,1302
21425,183
21430,183
21431,1630
21432,1630
21433,3562
21434,196
21435,1146
21436,20
21437,7968
21438,7718
21439,2742
21440,3057
21441,4781
21442,20
21443,282
21443,7298
21445,196
3562,1957
21447,1321
21419,6594
21448,21447
21449,21447
21450,1973
21451,1120
21452,6326
21453,3345
21453,3136
21456,2333
21458,20842
21457,1146
21454,3057
21459,20842
21461,1901
21462,3871
21463,196
21466,4500
21467,2349
21468,16867
21469,3288
21470,10903
21472,9916
21471,9906
21473,3288
21476,16929
21475,2349
21477,406
21478,14530
21479,2690
21474,3288
21480,492
21481,1985
21482,1985
21483,10734
21484,3955
21485,196
21486,4650
21487,2954
21488,3057
21489,4875
21490,5052
21491,1423
21492,9916
21494,3463
21493,3462
21495,3462
21496,3463
21497,600
21498,3462
21499,3463
21500,1857
21501,3462
21502,3463
21503,3462
21504,3463
21505,3462
21506,3463
21507,3462
21508,3463
21510,3463
21511,3315
21512,3462
21514,3463
21509,3462
21515,3462
21516,3463
21518,3463
21517,3462
21519,3462
21520,3463
21521,3462
21522,3463
21523,3462
21525,3462
21526,3463
21527,183
21527,73
21531,1423
21533,12149
21534,10729
21532,1423
21524,3463
21535,1578
21536,940
21537,3462
21538,3463
21540,3462
21541,1857
21542,3463
21543,3462
21544,3907
21545,3463
21546,3462
21547,3463
21548,1857
21549,1857
21550,3462
21552,3462
21553,3463
21554,492
21555,3165
21556,3462
21557,3463
21558,3462
21559,3463
21560,2757
21560,1856
21561,1857
21562,3462
21563,1857
21564,3463
21565,3462
21566,3463
21567,3462
21568,3463
21569,1856
21570,3462
21571,3463
21572,3165
21573,1856
21551,3463
21574,3907
21575,3907
21576,1206
21579,3165
21580,3907
21581,1856
21582,2349
21583,196
21584,3462
21585,183
21586,3463
21587,3462
21588,3463
21589,3462
21590,3463
21591,3462
21592,3463
21593,3462
21594,1856
21595,3463
21597,1856
21598,3462
21599,3463
21600,3462
21601,3463
21602,3462
21603,3463
21604,3462
21605,3463
21606,3462
21607,3463
21608,3462
21609,1070
21610,3463
21611,3462
21612,3463
21613,3088
21613,3534
21614,3907
21616,2765
21617,3462
21618,3463
21619,3552
21620,3462
21621,3463
21622,3462
21625,196
21626,21876
21627,3165
21628,3088
21628,3534
21629,3088
21629,3534
21630,1857
21631,3462
21632,3463
21633,3462
21634,3463
21635,3462
21636,3463
21637,3462
21638,3463
21639,3462
21640,3463
21641,2106
21641,1697
21642,816
21643,3139
21644,3144
21645,196
21646,183
21623,3463
21647,1973
21648,1206
21650,3462
21651,3463
21652,3462
21653,3463
21654,3462
21655,3463
21656,3462
21657,3463
21658,3462
21659,3463
21660,3462
21661,3463
21662,7960
21663,1799
21664,3462
21665,3463
21666,3462
21667,3463
21669,927
21670,1973
21671,2911
21673,3462
21674,3463
21675,3462
21676,3463
21678,3462
21677,4500
21679,3463
21680,3462
21681,3463
21672,2063
21682,5774
21683,6823
21684,4689
21687,7314
21688,2183
21689,196
21690,3462
21691,3463
21692,1929
21692,1236
21692,503
21693,3462
21694,3463
21695,3462
21696,1929
21697,3463
21698,1929
21700,3463
21701,3165
21702,3462
21703,3463
21704,1011
21705,3462
21706,3463
21707,1741
21708,3462
21709,3463
21710,3462
21711,3463
21712,20
21713,20
21714,134
21715,1856
21716,1843
21717,183
21718,7883
21719,3288
21721,1023
21722,6008
21699,3462
21723,4578
21726,2432
21728,21731
21730,672
21731,10729
21732,3122
21733,2106
21733,407
21734,7897
21736,3288
21735,4233
21737,652
21738,1857
21739,1856
21740,2183
21741,1856
21741,2758
21741,22838
21742,1856
21742,2758
21745,7897
21744,2349
21746,12149
21747,1973
21747,3345
21748,10903
21781,21797
21749,923
21727,7904
21751,495
21750,492
21752,8425
21754,3475
21753,8887
21755,3139
21756,3345
21757,3288
21758,18592
21759,3288
21760,3288
21761,18592
21762,3288
21763,18592
21766,2567
21767,1856
21768,5930
21769,672
21770,5714
21771,1583
21772,183
21773,3051
21774,7350
21775,3051
21776,196
21777,8058
21777,3136
21778,8058
3339,565
21765,940
21764,20
21779,5003
21780,1585
21782,21781
14868,4597
21783,4448
21784,5297
21785,1630
21786,5003
21787,5003
21790,21787
21789,1928
21791,21787
21792,21787
21793,1929
21794,2913
21795,11814
21796,12932
21797,1644
21798,183
21799,183
21800,4689
21801,10890
21802,3136
21803,5774
21804,1856
21805,2106
21805,3088
21805,3533
21806,451
21807,1856
21808,4795
21809,1856
21810,1857
21811,1856
21812,1856
21813,1856
21814,3136
21815,1856
21815,2758
21816,21814
21817,1856
21819,1856
21818,6132
21820,5939
21821,1856
21821,3907
21822,1856
21822,2758
21823,1856
21824,1856
21824,3907
21825,1856
21826,1856
7473,1998
7473,1070
21831,3354
21832,21831
21830,2371
21833,21831
21834,3354
21835,3354
21836,3354
21837,8324
21838,1856
21839,3136
21840,1957
11398,10729
11399,923
11400,10729
21841,2109
21842,196
7770,1723
21844,905
21845,1856
21846,1857
21847,4795
21848,3907
21849,1856
21850,1856
21851,3165
21852,1856
21853,1857
21854,10903
21855,9916
21857,4795
21856,21858
21858,73
21858,652
21859,1856
21860,1856
21861,1857
21862,4795
21863,1856
21864,1857
21865,8324
21866,1856
21867,1856
21868,1856
21869,8324
21870,3282
21871,1978
21875,3068
21876,3068
3290,21876
21877,19410
21878,3114
21879,3686
21880,183
21881,7314
21882,2183
21883,2210
21884,802
21888,5743
21889,1856
21890,3165
21892,1856
21893,1856
21894,3165
21895,1856
21896,4820
21897,3282
21898,3165
21899,8324
21900,4795
21904,183
21905,12149
21907,6326
21908,13368
21909,3665
21911,7906
21912,3664
21913,6326
3282,6305
21914,282
21914,7298
21915,1857
21917,1717
21917,4066
21918,2954
21919,6488
21921,2349
21923,3165
21924,3165
21925,3165
21926,3165
21927,1856
21928,6008
21929,1856
21930,12149
21931,3907
21932,2106
21932,4430
21933,1857
21934,1856
21935,5774
21936,1423
21937,1588
21939,4265
21940,1642
21942,4781
21943,3373
21944,183
21946,21947
21947,565
21948,3165
21949,9878
21950,3165
21951,1857
21952,8324
21953,8324
21954,1856
21955,7897
21956,21955
21957,99
21958,652
21959,183
21959,1642
21960,9916
21961,22174
21962,1857
21963,10903
21964,3165
21965,12149
21966,183
21967,689
21969,9916
21970,1856
21972,183
21974,3165
21976,1856
21977,1856
21980,3165
21981,1857
21982,3165
21983,1856
21984,10903
21985,7897
6955,3390
21992,7511
21993,183
21994,1576
21995,3037
21996,8988
21997,21998
21998,183
22000,7295
22001,183
22002,1856
22003,392
22005,1856
22006,1856
22007,1856
22009,1856
22012,3907
22013,1856
22014,3165
22016,196
22017,1717
22017,4066
22018,1856
22020,4795
22021,3165
22023,1627
22026,3165
22027,1856
22028,1856
22029,1717
22029,4066
22030,8264
22035,3160
22010,183
22037,3136
22038,1978
22039,13160
22042,6740
22040,7603
22044,3068
22045,3590
22049,6784
22049,2340
22050,3165
22052,858
22054,495
22055,183
22057,183
22058,492
22059,6008
22060,890
22062,3165
22063,183
22064,183
22066,3907
22067,8098
22068,8098
22069,8098
22070,8098
22071,662
22072,8098
22073,8098
22074,8098
22075,8624
22076,8098
22077,8098
22080,183
22081,2349
22082,12474
22084,196
22085,183
22086,7960
22087,2628
22088,7503
22090,1856
22091,8324
22094,1588
22096,6114
22098,744
22099,3285
22100,2377
22101,6488
22102,9916
22103,2954
22103,4409
22105,196
22106,22103
22104,5866
22110,7718
22111,1856
22112,1856
22115,196
22116,1468
22117,1856
22119,2586
22120,2752
22121,196
22124,2586
22125,1856
22126,652
22126,73
22127,652
22127,73
22128,2673
22130,652
22130,73
22132,3165
22131,2954
22133,1857
22134,858
22135,1856
22136,3165
22137,4073
22138,2120
22139,652
22139,73
22140,3165
22141,4073
22142,1856
22143,1856
22144,1856
22145,1856
22146,1856
22147,652
22147,73
22148,652
22148,73
22149,1856
22123,3057
22151,2349
22154,196
22157,3027
22159,1206
22160,5256
22161,406
22163,3964
22164,503
22165,3191
22167,7290
22169,1897
22170,3288
22171,652
22171,73
22172,22174
22173,3387
22175,9848
22176,2968
22177,22176
22179,1856
22180,6594
22181,196
22174,3070
22166,1799
22184,183
22186,3288
22185,5944
22187,787
22189,10903
22191,9916
22195,3165
22196,3165
22200,3165
22201,6116
22190,10903
22202,196
22203,689
22204,5303
22205,4107
22216,4404
22217,8324
22218,1856
22219,1856
22220,1856
22221,9624
22222,3165
22223,630
15170,13160
22224,5866
22225,9503
22226,8324
22227,4151
22229,917
22230,3165
22231,6450
22233,744
22232,858
22236,3165
22238,196
22239,2063
22240,2349
22241,4650
22245,3913
22246,196
22247,13886
22250,10312
22251,14605
22252,6936
22254,7960
22256,2954
22258,30131
22259,8049
22260,1717
22261,3165
22262,8049
1500,923
22263,8324
22264,4820
22265,4820
22266,3165
22267,3165
22268,3165
22270,10131
22271,917
22272,3165
22273,793
22273,2106
22275,2954
22276,2120
22277,2120
22283,183
22284,183
22286,183
22287,183
22288,1723
22291,1856
22292,9916
22293,4820
22294,4820
22295,4820
22296,3165
22297,3165
22298,4820
22299,1856
22300,3165
22303,3051
22304,1588
22305,445
22307,1856
22308,652
22310,2120
22311,652
22314,2755
22315,662
22317,3165
22318,183
22319,2120
22320,9916
22321,9675
22322,3165
22324,1857
22325,1856
22326,11366
22327,1857
22328,1857
22329,22328
22330,11668
22331,22328
22332,22328
22333,22327
22335,22327
22336,22327
22337,8324
22338,1857
22340,8324
22341,9878
22342,8324
22345,4430
22346,4430
22347,4430
22348,4430
22349,196
22350,196
22351,11366
22352,4820
22353,9878
22354,8419
22356,22174
22357,2120
22358,2120
22359,196
22361,1723
22362,2120
22364,2120
22367,3139
22371,196
22372,1843
22374,16169
22373,3260
22375,12572
22376,14678
22378,1583
22380,652
22383,1973
22384,497
22385,4791
22386,3037
22379,6136
22388,134
22393,7647
22394,2063
22396,8431
22398,2063
22400,2183
22399,1249
22401,4818
22402,4818
22389,2131
22387,183
22381,183
22404,28377
22405,5243
22406,917
22407,14078
22408,4445
22409,14078
22410,1857
22411,14078
22412,7290
22413,4430
22414,14078
22415,14078
22416,6007
22417,14078
22418,2349
22419,14078
22420,923
22377,10729
22422,290
22423,1642
22424,6008
22425,7632
22426,4795
22428,1206
22431,2120
22432,196
22433,183
22434,7632
22435,7632
22437,2120
22438,8314
22440,3288
22444,7356
22445,3288
22446,662
22447,1269
22448,1423
22449,3139
22450,22451
22451,1500
22452,5774
22453,2156
22454,4579
22455,3288
22456,7290
22457,4791
22460,1588
22463,395
22465,2120
22466,1856
22467,1856
22468,3165
22469,1857
22470,1712
22470,6136
22471,8324
22472,3165
22474,12149
22475,3165
22439,7897
22476,2551
22477,1423
22478,3590
22479,1712
22479,6136
22480,1712
22480,1741
22482,10903
22484,1712
22484,1741
22485,395
22486,2628
22487,7080
22489,1712
22489,6136
22490,1856
22491,3165
22492,1712
22492,6136
22493,1857
22494,1712
22494,1741
22495,940
22497,940
22499,196
22500,196
22501,2120
22503,183
22504,1717
22505,12878
22506,963
22508,13491
22512,18479
22513,7838
22516,652
22516,73
7197,652
7197,73
22517,12868
22518,4409
22518,2954
22519,23947
22520,652
22521,21778
22522,21778
22523,21778
22524,21778
22525,3514
22526,21778
22528,21778
22527,3514
22530,21778
22531,21778
22532,21778
22533,21778
22534,21778
22529,3562
22535,21778
22536,5489
22537,21778
22538,7205
22539,205
22540,1897
22541,4193
22543,5015
22544,4589
22545,647
22546,7712
22547,7019
22549,10520
22550,1235
22551,672
22552,4273
22553,7003
22555,2183
22556,1249
22557,3288
22558,4422
22560,9236
22559,3191
22561,3288
22562,8975
22563,8975
22564,196
22565,10729
22567,1957
22568,652
22568,73
22570,652
22570,73
22571,689
10100,7718
22574,8975
22573,3288
22575,3140
22577,2758
22576,3288
22578,6640
22579,7488
22580,8114
22581,9916
22582,3259
22583,1423
22589,3288
22590,652
22591,3475
22592,11814
22593,3735
22594,1723
22595,1723
22597,652
22599,20489
22600,21876
22601,10743
22602,7897
22603,7290
22604,859
22605,672
22606,6954
6954,11271
22607,1973
22608,1500
22609,859
22611,4631
22612,2106
22612,793
22613,859
22614,22615
22615,6262
22616,7897
22617,593
22618,1866
22620,4495
22621,6637
22622,3165
22623,1741
22624,1857
22624,6136
22625,3165
22626,13984
22627,9878
22628,8324
22629,8324
22630,16169
22631,3259
22632,3860
22634,3165
22635,16169
22636,11245
22637,196
22639,196
22640,3139
22642,13479
4631,183
22645,3191
22646,21778
22644,21778
22648,21778
22647,6703
22649,21778
22650,346
22651,21778
22652,21778
22653,2690
22654,21778
22655,21778
22656,21778
22658,21778
22659,21778
22660,21778
22657,22661
22661,78
22664,3345
22666,13941
22667,12718
22668,4168
22670,183
22671,7314
22672,196
22673,183
22674,21778
22675,21778
22676,21778
22677,21778
22678,21778
22679,21778
22680,21778
22681,21778
22682,21778
22683,21778
22684,21778
22685,21778
22686,21778
22687,21778
22688,21778
22689,21778
22690,21778
22691,21778
22692,5983
22693,21778
22694,21778
22695,9235
22695,6361
22696,21778
22697,21778
22698,21778
22699,21778
22700,21778
22701,21778
22702,21778
22703,21778
22704,21778
22705,21778
22706,21778
22707,21778
22708,21778
22709,17410
22710,5983
22711,5266
22712,1423
22713,5983
22714,7897
22716,652
22716,73
22717,652
22717,73
22718,1588
22719,2349
22720,9916
22721,3793
22722,13999
22723,2349
22724,22723
22726,21778
22727,21778
22728,21778
22730,3288
22729,22730
22731,5945
22732,1631
22733,11820
22734,7778
22735,1423
22737,21778
22736,282
22736,7298
22738,21778
22739,21778
22740,2349
22741,21778
22742,21778
22743,1070
22725,751
22744,21778
22745,21778
22746,21778
22747,21778
22748,21778
22749,21778
22750,21778
22751,21778
22752,21778
22753,21778
22754,21778
22755,21778
22756,21778
22757,21778
22759,21778
22760,21778
22761,21778
22762,21778
22763,21778
22764,21778
22765,21778
22766,21778
3906,3247
22767,21778
22768,21778
22769,3907
22770,858
22771,4967
4967,223
22772,1857
22773,3562
22775,21778
22777,21778
22778,196
22779,2815
22780,307
22781,21778
22782,21778
22783,21778
22784,21778
22785,21778
22786,21778
22787,21778
22788,21778
22789,21778
22790,21778
22791,21778
22792,21778
22793,21778
22794,21778
22795,21778
22796,21778
22799,18525
22799,6136
22800,7897
22801,4422
22798,22800
22797,22801
22802,8293
22804,7897
22807,4495
22806,3191
22808,750
22809,4107
22810,750
22811,750
22812,750
22813,1856
22813,3907
22814,1856
22814,3907
22817,750
22815,1856
22815,12836
22815,22816
22818,4430
22819,5207
22820,10743
22821,8688
22822,2063
22823,20425
22825,2063
22826,647
22827,1500
22828,2063
22829,750
22830,2333
22831,1717
22831,4066
22832,1856
22834,3384
22837,2484
22836,3165
22835,1856
22835,22838
22838,1712
22839,1856
22839,22838
22839,3907
22840,196
22840,5642
24492,3871
22841,7080
22842,7080
22843,7080
22844,7080
22845,10903
22824,750
22846,7080
22816,196
22847,7080
22848,2340
22849,1627
22852,5866
22850,7897
22851,662
22853,5866
22854,22851
22855,3139
22857,4513
22858,4430
22856,4430
22859,7639
22860,1783
22861,1783
22862,10729
22863,1856
22863,3907
22864,7520
22865,1857
22868,858
22866,22871
22871,4168
22870,7955
22869,2349
22873,22875
22875,2628
22880,652
22880,73
22883,22884
22884,1423
22885,19966
22886,19966
7520,196
22887,2063
22889,2063
22891,6103
22890,2063
22892,3226
22893,652
22893,73
22894,1856
22895,9916
22896,3191
22898,10903
22897,3068
22899,3165
22900,3165
22901,1856
22901,1741
22902,8003
22903,1857
22904,3139
22905,4820
22906,917
22907,1741
22908,3165
22909,750
22910,96
22911,22909
22912,22909
22913,7426
22914,7497
22915,22909
22916,13904
22917,196
22918,750
22921,10729
22923,1627
22922,183
22924,7314
22925,9625
22926,183
22927,7314
22929,7314
22930,7314
22934,3136
22935,798
22936,21875
22944,11821
22945,16169
22946,848
22947,2063
22948,689
22949,3057
22950,2954
22942,196
22951,8835
22952,2063
22953,14951
22954,6624
22956,6584
22958,652
22958,73
22959,8043
22960,22959
22961,4077
22962,1739
22964,1269
22965,814
22966,3871
22967,6007
22967,3871
22968,20328
22968,3871
22969,689
22971,4168
22972,3285
22973,3871
22974,3871
22975,3871
22976,3871
22977,3871
22977,20328
22978,6007
22978,3871
22979,3871
22980,3871
22981,3871
22982,3871
22983,3871
22984,3871
22985,3871
22986,3871
22987,3871
22988,3871
22989,3871
22990,3871
22991,3871
22992,4500
22992,3871
22993,3871
22994,4500
22994,20328
22996,4500
22999,231
23000,4500
23001,3165
23002,5964
23003,4420
23004,3288
23005,1001
23006,10903
23007,183
