synset_id,hyponymy_id
3907,21824
1856,21825
1856,21826
1998,7473
1070,7473
3354,21831
21831,21832
2371,21830
21831,21833
3354,21834
3354,21835
3354,21836
8324,21837
1856,21838
3136,21839
1957,21840
10729,11398
923,11399
10729,11400
2109,21841
196,21842
1723,7770
905,21844
1856,21845
1857,21846
4795,21847
3907,21848
1856,21849
1856,21850
3165,21851
1856,21852
1857,21853
10903,21854
9916,21855
4795,21857
21858,21856
73,21858
652,21858
1856,21859
1856,21860
1857,21861
4795,21862
1856,21863
1857,21864
8324,21865
1856,21866
1856,21867
1856,21868
8324,21869
3282,21870
1978,21871
3068,21875
3068,21876
21876,3290
19410,21877
3114,21878
3686,21879
183,21880
7314,21881
2183,21882
2210,21883
802,21884
5743,21888
1856,21889
3165,21890
1856,21892
1856,21893
3165,21894
1856,21895
4820,21896
3282,21897
3165,21898
8324,21899
4795,21900
183,21904
12149,21905
6326,21907
13368,21908
3665,21909
7906,21911
3664,21912
6326,21913
6305,3282
282,21914
7298,21914
1857,21915
1717,21917
4066,21917
2954,21918
6488,21919
2349,21921
3165,21923
3165,21924
3165,21925
3165,21926
1856,21927
6008,21928
1856,21929
12149,21930
3907,21931
2106,21932
4430,21932
1857,21933
1856,21934
5774,21935
1423,21936
1588,21937
4265,21939
1642,21940
4781,21942
3373,21943
183,21944
21947,21946
565,21947
3165,21948
9878,21949
3165,21950
1857,21951
8324,21952
8324,21953
1856,21954
7897,21955
21955,21956
99,21957
652,21958
183,21959
1642,21959
9916,21960
22174,21961
1857,21962
10903,21963
3165,21964
12149,21965
183,21966
689,21967
9916,21969
1856,21970
183,21972
3165,21974
1856,21976
1856,21977
3165,21980
1857,21981
3165,21982
1856,21983
10903,21984
7897,21985
3390,6955
7511,21992
183,21993
1576,21994
3037,21995
8988,21996
21998,21997
183,21998
7295,22000
183,22001
1856,22002
392,22003
1856,22005
1856,22006
1856,22007
1856,22009
3907,22012
1856,22013
3165,22014
196,22016
1717,22017
4066,22017
1856,22018
4795,22020
3165,22021
1627,22023
3165,22026
1856,22027
1856,22028
1717,22029
4066,22029
8264,22030
3160,22035
183,22010
3136,22037
1978,22038
13160,22039
6740,22042
7603,22040
3068,22044
3590,22045
6784,22049
2340,22049
3165,22050
858,22052
495,22054
183,22055
183,22057
492,22058
6008,22059
890,22060
3165,22062
183,22063
183,22064
3907,22066
8098,22067
8098,22068
8098,22069
8098,22070
662,22071
8098,22072
8098,22073
8098,22074
8624,22075
8098,22076
8098,22077
183,22080
2349,22081
12474,22082
196,22084
183,22085
7960,22086
2628,22087
7503,22088
1856,22090
8324,22091
1588,22094
6114,22096
744,22098
3285,22099
2377,22100
6488,22101
9916,22102
2954,22103
4409,22103
196,22105
22103,22106
5866,22104
7718,22110
1856,22111
1856,22112
196,22115
1468,22116
1856,22117
2586,22119
2752,22120
196,22121
2586,22124
1856,22125
652,22126
73,22126
652,22127
73,22127
2673,22128
652,22130
73,22130
3165,22132
2954,22131
1857,22133
858,22134
1856,22135
3165,22136
4073,22137
2120,22138
652,22139
73,22139
3165,22140
4073,22141
1856,22142
1856,22143
1856,22144
1856,22145
1856,22146
652,22147
73,22147
652,22148
73,22148
1856,22149
3057,22123
2349,22151
196,22154
3027,22157
1206,22159
5256,22160
406,22161
3964,22163
503,22164
3191,22165
7290,22167
1897,22169
3288,22170
652,22171
73,22171
22174,22172
3387,22173
9848,22175
2968,22176
22176,22177
1856,22179
6594,22180
196,22181
3070,22174
1799,22166
183,22184
3288,22186
5944,22185
787,22187
10903,22189
9916,22191
3165,22195
3165,22196
3165,22200
6116,22201
10903,22190
196,22202
689,22203
5303,22204
4107,22205
4404,22216
8324,22217
1856,22218
1856,22219
1856,22220
9624,22221
3165,22222
630,22223
13160,15170
5866,22224
9503,22225
8324,22226
4151,22227
917,22229
3165,22230
6450,22231
744,22233
858,22232
3165,22236
196,22238
2063,22239
2349,22240
4650,22241
3913,22245
196,22246
13886,22247
10312,22250
14605,22251
6936,22252
7960,22254
2954,22256
30131,22258
8049,22259
1717,22260
3165,22261
8049,22262
923,1500
8324,22263
4820,22264
4820,22265
3165,22266
3165,22267
3165,22268
10131,22270
917,22271
3165,22272
793,22273
2106,22273
2954,22275
2120,22276
2120,22277
183,22283
183,22284
183,22286
183,22287
1723,22288
1856,22291
9916,22292
4820,22293
4820,22294
4820,22295
3165,22296
3165,22297
4820,22298
1856,22299
3165,22300
3051,22303
1588,22304
445,22305
1856,22307
652,22308
2120,22310
652,22311
2755,22314
662,22315
3165,22317
183,22318
2120,22319
9916,22320
9675,22321
3165,22322
1857,22324
1856,22325
11366,22326
1857,22327
1857,22328
22328,22329
11668,22330
22328,22331
22328,22332
22327,22333
22327,22335
22327,22336
8324,22337
1857,22338
8324,22340
9878,22341
8324,22342
4430,22345
4430,22346
4430,22347
4430,22348
196,22349
196,22350
11366,22351
4820,22352
9878,22353
8419,22354
22174,22356
2120,22357
2120,22358
196,22359
1723,22361
2120,22362
2120,22364
3139,22367
196,22371
1843,22372
16169,22374
3260,22373
12572,22375
14678,22376
1583,22378
652,22380
1973,22383
497,22384
4791,22385
3037,22386
6136,22379
134,22388
7647,22393
2063,22394
8431,22396
2063,22398
2183,22400
1249,22399
4818,22401
4818,22402
2131,22389
183,22387
183,22381
28377,22404
5243,22405
917,22406
14078,22407
4445,22408
14078,22409
1857,22410
14078,22411
7290,22412
4430,22413
14078,22414
14078,22415
6007,22416
14078,22417
2349,22418
14078,22419
923,22420
10729,22377
290,22422
1642,22423
6008,22424
7632,22425
4795,22426
1206,22428
2120,22431
196,22432
183,22433
7632,22434
7632,22435
2120,22437
8314,22438
3288,22440
7356,22444
3288,22445
662,22446
1269,22447
1423,22448
3139,22449
22451,22450
1500,22451
5774,22452
2156,22453
4579,22454
3288,22455
7290,22456
4791,22457
1588,22460
395,22463
2120,22465
1856,22466
1856,22467
3165,22468
1857,22469
1712,22470
6136,22470
8324,22471
3165,22472
12149,22474
3165,22475
7897,22439
2551,22476
1423,22477
3590,22478
1712,22479
6136,22479
1712,22480
1741,22480
10903,22482
1712,22484
1741,22484
395,22485
2628,22486
7080,22487
1712,22489
6136,22489
1856,22490
3165,22491
1712,22492
6136,22492
1857,22493
1712,22494
1741,22494
940,22495
940,22497
196,22499
196,22500
2120,22501
183,22503
1717,22504
12878,22505
963,22506
13491,22508
18479,22512
7838,22513
652,22516
73,22516
652,7197
73,7197
12868,22517
4409,22518
2954,22518
23947,22519
652,22520
21778,22521
21778,22522
21778,22523
21778,22524
3514,22525
21778,22526
21778,22528
3514,22527
21778,22530
21778,22531
21778,22532
21778,22533
21778,22534
3562,22529
21778,22535
5489,22536
21778,22537
7205,22538
205,22539
1897,22540
4193,22541
5015,22543
4589,22544
647,22545
7712,22546
7019,22547
10520,22549
1235,22550
672,22551
4273,22552
7003,22553
2183,22555
1249,22556
3288,22557
4422,22558
9236,22560
3191,22559
3288,22561
8975,22562
8975,22563
196,22564
10729,22565
1957,22567
652,22568
73,22568
652,22570
73,22570
689,22571
7718,10100
8975,22574
3288,22573
3140,22575
2758,22577
3288,22576
6640,22578
7488,22579
8114,22580
9916,22581
3259,22582
1423,22583
3288,22589
652,22590
3475,22591
11814,22592
3735,22593
1723,22594
1723,22595
652,22597
20489,22599
21876,22600
10743,22601
7897,22602
7290,22603
859,22604
672,22605
6954,22606
11271,6954
1973,22607
1500,22608
859,22609
4631,22611
2106,22612
793,22612
859,22613
22615,22614
6262,22615
7897,22616
593,22617
1866,22618
4495,22620
6637,22621
3165,22622
1741,22623
1857,22624
6136,22624
3165,22625
13984,22626
9878,22627
8324,22628
8324,22629
16169,22630
3259,22631
3860,22632
3165,22634
16169,22635
11245,22636
196,22637
196,22639
3139,22640
13479,22642
183,4631
3191,22645
21778,22646
21778,22644
21778,22648
6703,22647
21778,22649
346,22650
21778,22651
21778,22652
2690,22653
21778,22654
21778,22655
21778,22656
21778,22658
21778,22659
21778,22660
22661,22657
78,22661
3345,22664
13941,22666
12718,22667
4168,22668
183,22670
7314,22671
196,22672
183,22673
21778,22674
21778,22675
21778,22676
21778,22677
21778,22678
21778,22679
21778,22680
21778,22681
21778,22682
21778,22683
21778,22684
21778,22685
21778,22686
21778,22687
21778,22688
21778,22689
21778,22690
21778,22691
5983,22692
21778,22693
21778,22694
9235,22695
6361,22695
21778,22696
21778,22697
21778,22698
21778,22699
21778,22700
21778,22701
21778,22702
21778,22703
21778,22704
21778,22705
21778,22706
21778,22707
21778,22708
17410,22709
5983,22710
5266,22711
1423,22712
5983,22713
7897,22714
652,22716
73,22716
652,22717
73,22717
1588,22718
2349,22719
9916,22720
3793,22721
13999,22722
2349,22723
22723,22724
21778,22726
21778,22727
21778,22728
3288,22730
22730,22729
5945,22731
1631,22732
11820,22733
7778,22734
1423,22735
21778,22737
282,22736
7298,22736
21778,22738
21778,22739
2349,22740
21778,22741
21778,22742
1070,22743
751,22725
21778,22744
21778,22745
21778,22746
21778,22747
21778,22748
21778,22749
21778,22750
21778,22751
21778,22752
21778,22753
21778,22754
21778,22755
21778,22756
21778,22757
21778,22759
21778,22760
21778,22761
21778,22762
21778,22763
21778,22764
21778,22765
21778,22766
3247,3906
21778,22767
21778,22768
3907,22769
858,22770
4967,22771
223,4967
1857,22772
3562,22773
21778,22775
21778,22777
196,22778
2815,22779
307,22780
21778,22781
21778,22782
21778,22783
21778,22784
21778,22785
21778,22786
21778,22787
21778,22788
21778,22789
21778,22790
21778,22791
21778,22792
21778,22793
21778,22794
21778,22795
21778,22796
18525,22799
6136,22799
7897,22800
4422,22801
22800,22798
22801,22797
8293,22802
7897,22804
4495,22807
3191,22806
750,22808
4107,22809
750,22810
750,22811
750,22812
1856,22813
3907,22813
1856,22814
3907,22814
750,22817
1856,22815
12836,22815
22816,22815
4430,22818
5207,22819
10743,22820
8688,22821
2063,22822
20425,22823
2063,22825
647,22826
1500,22827
2063,22828
750,22829
2333,22830
1717,22831
4066,22831
1856,22832
3384,22834
2484,22837
3165,22836
1856,22835
22838,22835
1712,22838
1856,22839
22838,22839
3907,22839
196,22840
5642,22840
3871,24492
7080,22841
7080,22842
7080,22843
7080,22844
10903,22845
750,22824
7080,22846
196,22816
7080,22847
2340,22848
1627,22849
5866,22852
7897,22850
662,22851
5866,22853
22851,22854
3139,22855
4513,22857
4430,22858
4430,22856
7639,22859
1783,22860
1783,22861
10729,22862
1856,22863
3907,22863
7520,22864
1857,22865
858,22868
22871,22866
4168,22871
7955,22870
2349,22869
22875,22873
2628,22875
652,22880
73,22880
22884,22883
1423,22884
19966,22885
19966,22886
196,7520
2063,22887
2063,22889
6103,22891
2063,22890
3226,22892
652,22893
73,22893
1856,22894
9916,22895
3191,22896
10903,22898
3068,22897
3165,22899
3165,22900
1856,22901
1741,22901
8003,22902
1857,22903
3139,22904
4820,22905
917,22906
1741,22907
3165,22908
750,22909
96,22910
22909,22911
22909,22912
7426,22913
7497,22914
22909,22915
13904,22916
196,22917
750,22918
10729,22921
1627,22923
183,22922
7314,22924
9625,22925
183,22926
7314,22927
7314,22929
7314,22930
3136,22934
798,22935
21875,22936
11821,22944
16169,22945
848,22946
2063,22947
689,22948
3057,22949
2954,22950
196,22942
8835,22951
2063,22952
14951,22953
6624,22954
6584,22956
652,22958
73,22958
8043,22959
22959,22960
4077,22961
1739,22962
1269,22964
814,22965
3871,22966
6007,22967
3871,22967
20328,22968
3871,22968
689,22969
4168,22971
3285,22972
3871,22973
3871,22974
3871,22975
3871,22976
3871,22977
20328,22977
6007,22978
3871,22978
3871,22979
3871,22980
3871,22981
3871,22982
3871,22983
3871,22984
3871,22985
3871,22986
3871,22987
3871,22988
3871,22989
3871,22990
3871,22991
4500,22992
3871,22992
3871,22993
4500,22994
20328,22994
4500,22996
231,22999
4500,23000
3165,23001
5964,23002
4420,23003
3288,23004
1001,23005
10903,23006
183,23007
8324,23008
196,23009
4417,23010
11232,23011
5964,23014
2349,23019
1973,23020
975,23021
1857,23022
7178,23023
565,23024
4578,23027
3345,23028
1856,23029
7488,23029
7718,23031
7718,23033
1623,23034
4430,23035
4430,23036
3387,23038
3345,23039
3345,23037
2106,23041
793,23041
7968,23042
7897,23032
3735,23032
196,23043
3345,23044
6885,23040
1723,3387
848,23045
2628,23030
4589,23046
282,23049
7298,23049
8402,23048
3136,23050
134,23053
748,23056
196,23057
923,23058
2349,23059
2183,23060
3348,23061
1856,23061
715,23062
4220,23062
616,23064
3345,23065
5972,23066
1637,23067
183,23055
652,23055
73,23055
4415,31144
1500,23068
652,23071
73,23071
183,23072
1642,23074
3730,23075
183,23076
183,23077
839,23078
3871,23079
4104,23080
2183,23081
4536,23082
4360,23083
3871,23085
6007,23085
798,23086
9850,23087
22603,23088
6007,23089
259,23090
6007,23091
565,23092
565,23093
3136,23093
3472,23094
3472,23095
3472,23096
3472,23097
750,23098
750,23099
2349,23100
7086,23101
3345,23101
23101,23103
3345,23103
13160,23106
1588,23107
1973,23104
233,23104
3139,23108
652,23109
73,23109
2063,23110
7897,23112
1585,3858
2063,23113
196,23114
3139,23115
3345,23116
3136,23117
2183,23073
6939,23118
23120,23119
3139,23120
23120,23121
4168,23122
628,23123
1697,23124
4354,23125
2063,23127
4467,23128
12149,23129
3140,23131
1967,23130
3259,23132
3191,23133
3259,23134
3735,23135
3735,23136
3735,23137
12345,23138
2064,23139
183,23140
196,23141
183,23142
923,23143
10743,23145
7730,23147
9916,23150
9916,23151
859,23144
750,23152
2063,23153
2063,23154
7228,23155
10131,23157
5256,23158
2063,23160
5219,23161
7228,23162
7228,23163
8411,23164
2120,23165
652,23166
73,23166
2340,23167
4578,23168
395,23169
6086,23170
532,23171
3060,23172
6588,23176
9848,23177
4037,23173
8099,23178
6007,23181
3871,23181
2063,23182
672,23184
12082,23185
750,23186
4037,23187
3288,23189
4449,23190
18989,23192
10766,23194
12481,23195
3136,23196
3345,23196
564,23197
564,23198
662,23199
8099,23200
12149,23201
9916,23204
2210,23205
1856,23207
1856,23208
4168,23209
1423,3828
13001,23210
22852,23211
3226,23212
4047,23213
1998,23214
12105,23215
196,23216
3139,23217
7228,23219
7228,23220
4434,23222
7228,23223
7228,23224
4434,23225
4434,23226
196,23228
2349,23229
196,23230
4434,23231
4434,23232
4434,23233
1182,23237
839,23238
23241,23239
1583,23240
1182,23241
23241,23242
1583,23244
672,23243
672,23245
183,23246
4362,23247
1901,23248
6187,23249
3954,23253
4433,23254
4433,23255
4433,23256
196,23257
183,23259
1531,23260
1531,23261
1531,23262
2690,23264
4434,23265
196,23227
2063,23266
1531,23268
2063,23271
2120,23272
800,23274
744,23275
1423,23276
6981,23277
1423,23280
11117,23281
652,23282
183,23283
565,23284
3980,23286
13935,23287
407,23292
73,23293
183,23296
196,23297
1856,23298
4439,23299
4374,23300
196,23267
12149,23301
196,23302
183,23303
3139,23307
1866,23308
397,23309
8841,23310
10903,23311
4430,23312
4795,23313
7552,23314
492,23316
1857,23317
3191,23318
3978,23319
196,23320
16169,23321
1717,23322
12149,23323
917,23324
23323,1869
1741,23325
1856,23325
183,23326
183,23331
1841,23333
7315,23334
1637,23336
7315,23337
7315,23338
17910,23339
17910,23340
183,23341
17910,23342
2373,23343
6734,23344
17910,23345
628,23346
923,23347
858,23348
1857,23350
2954,23351
3057,23352
6477,23349
3624,23353
6398,23354
196,23355
2673,23357
1206,23358
7228,23360
7228,23361
7228,23362
1279,23363
1279,23364
2207,23366
2207,23367
652,23368
73,23368
2207,23369
9608,23371
6069,23371
7647,23372
1857,23373
7897,23375
4650,23374
183,23376
4720,23377
4720,23378
4597,23379
7647,23380
8688,23381
2349,23385
17013,23386
5489,23387
5155,23388
5939,23389
4422,23390
3288,23391
3288,23393
4422,23392
652,23394
652,23396
4650,23397
4891,23398
4180,23399
1234,23370
14035,23365
2207,23400
2207,23401
2063,23402
5676,23403
5162,23405
3345,23408
8099,23410
12310,23411
7290,23412
1723,23413
5714,23415
8319,23416
5714,23417
8319,23418
1856,23419
7800,23420
8324,23421
4448,23422
1423,23423
806,23424
1717,23426
4066,23426
6267,23427
13368,23428
23428,23425
4464,23429
11642,23431
4370,23430
7019,23432
2063,23433
20614,23434
689,23435
3191,23436
1717,23437
652,23438
73,23438
492,23441
23428,23443
23428,23444
23428,23445
196,23446
1843,23447
2183,23448
8049,23450
183,23451
23428,23449
1583,23453
196,23454
2971,23455
196,23457
23428,23456
23428,23458
23428,23459
23428,23460
23428,23461
23428,23463
23428,23466
23428,23462
23428,23452
12932,23469
3345,23470
848,23470
1423,23471
12932,23472
12932,23473
1866,23476
652,23477
183,23478
7314,23479
10826,23480
4037,23481
196,23482
183,23489
4422,23492
23492,23493
8261,23494
2349,23495
4422,23496
7493,23497
616,23498
196,23499
10826,23501
9848,23502
1876,23490
196,23504
2941,23503
196,23506
3860,23511
2022,23512
3057,23516
3057,23517
3136,23518
8624,23518
3136,23520
5895,23520
10185,23519
1520,23521
13351,23522
3288,23523
4422,23524
282,23525
7298,23525
271,23526
2954,23527
196,23528
3057,23529
183,23531
1236,23532
7167,23532
9956,23533
923,23534
1623,23536
3136,23537
2183,23537
5774,23538
5974,23539
2183,23540
4168,23541
2183,23542
3735,23543
5895,23546
22884,23547
9051,23548
7440,23549
940,23551
2063,23552
750,23553
3345,23555
16169,23556
11614,23557
4448,23558
11820,23559
3475,23560
3345,23561
1928,23562
3345,23562
1210,23564
183,23565
183,23566
7314,23567
1210,23568
183,23569
7314,23570
3165,23573
652,23574
1857,23575
18525,23576
1500,23577
196,23579
3475,23580
3475,23581
1876,23582
290,23584
3139,23585
183,23586
3139,23587
2183,23554
3288,23588
3470,23589
4645,23591
183,23590
3389,23592
7260,23593
1507,23594
7721,23595
21875,23596
6488,23597
3139,23598
1856,23599
23927,23600
2106,23601
13893,23602
16169,23605
16169,23606
16169,23607
16169,23608
16169,23609
16169,23610
1856,23611
2758,23611
3070,23612
5207,23613
4591,23614
4591,23615
1423,23616
4591,23617
1423,23618
4591,23619
4591,23621
3390,23620
4591,23622
6204,23623
3387,23624
19446,23630
13692,23630
8744,23634
8744,23636
183,23637
3566,23640
183,23641
55,23642
56,23643
11810,6204
4422,23645
8937,23646
1741,23647
1856,23647
5489,23648
4374,23656
3136,23658
3345,23658
1799,23659
4422,23660
13886,23661
2183,23662
269,23664
269,23665
4430,23669
8324,23670
14485,23671
2764,23672
12149,23673
2183,23674
5999,23675
3136,23676
5676,23676
5999,23677
1929,23678
183,23681
940,23682
183,23683
5050,23684
1576,23685
2183,23686
652,23688
923,23690
12149,23691
2333,23692
4897,23694
2349,23695
183,23696
2954,23697
3139,23698
23331,23700
2971,23705
2994,23706
1585,23708
11810,23709
4036,10434
1973,23710
3345,23710
1576,23711
196,23712
8324,23713
7718,23715
196,23717
3345,23719
2407,23721
17796,23722
26266,23723
16169,23724
16169,23725
16169,23726
16169,23727
16169,23728
183,23730
1856,23733
16169,23734
1403,23735
3165,23736
6479,23737
183,23738
3165,23739
3165,23740
3165,23741
20425,23742
2349,23744
23665,23667
196,23745
8009,23746
1306,23748
7630,23749
1525,23750
5091,23753
7022,23754
183,5091
652,8187
73,8187
3649,23756
23784,23757
12149,23758
21003,23759
2732,23759
1973,23761
3051,23762
183,23765
73,23765
1403,23766
1423,23767
2106,23770
3558,23770
5866,23774
1627,23776
16169,23779
6029,23783
14120,23784
744,23785
269,23668
3754,23790
798,23795
18525,23796
6007,23797
4,23798
1712,23800
7806,23801
2024,23801
22852,23802
4820,23803
4226,23804
3136,3409
183,23805
1929,23806
4156,23807
9878,23808
183,23809
10131,23810
1201,23811
5153,23812
3475,23813
